DIJKSTRA: nb_total_1er_visite=100, nb_total_visite=367, nb_total_noeud_env=100
**1** dist=6750.0, noeud=4, t=2 ms
***** nb_1er_visite=21, nb_visite=46, nb_noeud_env=10
A*: nb_total_1er_visite=13, nb_total_visite=37, nb_total_noeud_env=13
**1** dist=9000.0, noeud=3, t=0 ms
***** nb_1er_visite=8, nb_visite=14, nb_noeud_env=8
**2** dist=6750.0, noeud=4, t=1 ms
***** nb_1er_visite=13, nb_visite=37, nb_noeud_env=13
IDA*: nb_total_1er_visite=10, nb_total_visite=22, nb_total_noeud_env=10
**1** dist=6750.0, noeud=4, t=0 ms
***** nb_1er_visite=8, nb_visite=19, nb_noeud_env=8
**2** dist=6750.0, noeud=4, t=0 ms
***** nb_1er_visite=10, nb_visite=22, nb_noeud_env=10
RECURSIVE BEST FIRST SEARCH: nb_total_1er_visite=10, nb_total_visite=34, nb_total_noeud_env=4
**1** dist=9000.0, noeud=3, t=0 ms
***** nb_1er_visite=8, nb_visite=25, nb_noeud_env=3
**2** dist=6750.0, noeud=4, t=0 ms
***** nb_1er_visite=10, nb_visite=34, nb_noeud_env=4
UNIFORM COST SEARCH: nb_total_1er_visite=34, nb_total_visite=2176, nb_total_noeud_env=22
**1** dist=6750.0, noeud=4, t=2 ms
***** nb_1er_visite=21, nb_visite=747, nb_noeud_env=11
**2** dist=6750.0, noeud=4, t=4 ms
***** nb_1er_visite=34, nb_visite=2176, nb_noeud_env=22
DIJKSTRA: nb_total_1er_visite=1000, nb_total_visite=4663, nb_total_noeud_env=1000
**1** dist=15750.0, noeud=12, t=87 ms
***** nb_1er_visite=276, nb_visite=1011, nb_noeud_env=193
A*: nb_total_1er_visite=55, nb_total_visite=118, nb_total_noeud_env=55
**1** dist=18000.0, noeud=7, t=2 ms
***** nb_1er_visite=48, nb_visite=95, nb_noeud_env=48
**2** dist=15750.0, noeud=12, t=3 ms
***** nb_1er_visite=55, nb_visite=118, nb_noeud_env=55
IDA*: nb_total_1er_visite=46, nb_total_visite=161, nb_total_noeud_env=46
**1** dist=15750.0, noeud=8, t=3 ms
***** nb_1er_visite=43, nb_visite=156, nb_noeud_env=43
**2** dist=15750.0, noeud=12, t=3 ms
***** nb_1er_visite=46, nb_visite=161, nb_noeud_env=46
RECURSIVE BEST FIRST SEARCH: nb_total_1er_visite=36, nb_total_visite=127, nb_total_noeud_env=8
**1** dist=15750.0, noeud=12, t=1 ms
***** nb_1er_visite=36, nb_visite=127, nb_noeud_env=8
UNIFORM COST SEARCH: nb_total_1er_visite=400, nb_total_visite=835497, nb_total_noeud_env=306
**1** dist=15750.0, noeud=8, t=105 ms
***** nb_1er_visite=305, nb_visite=472478, nb_noeud_env=223
**2** dist=15750.0, noeud=12, t=193 ms
***** nb_1er_visite=400, nb_visite=835497, nb_noeud_env=306
